District Names,State/UT,Number of Households surveyed,Children_Anaemic,Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),Women_Anaemic,All women age 15-19 years who are anaemic22 (%) ,Children_Stunted,Children_Wasted,Children under 5 years who are severely wasted (weight-for-height)19 (%),Children_Underweight,Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Electricity_Access,Improved_Water_Source,Improved_Sanitation,Clean_Fuel_Cooking,Households using iodized salt (%),Households with any usual member covered under a health insurance/financing scheme (%),Children age 5 years who attended pre-primary school during the school year 2019-20 (%),Women_Literacy,Women (age 15-49)  with 10 or more years of schooling (%)
Murshidabad ,West Bengal,917,72.1,78.0,-66.7,77.6,73.0,39.8,16.3,3.7,32.4,3.6,19.9,96.7,99.1,69.7,30.7,92.5,28.4,17.2,67.6,24.2
Birbhum ,West Bengal,922,76.5,78.2,-66,77.7,78.6,37.0,25.5,5.6,41.8,3.4,20.5,97.8,99.4,55.0,28.1,93.3,37.7,7.3,70.8,25.8
Nadia ,West Bengal,919,63.6,73.8,-58.7,73.4,68.2,26.1,17.6,7.5,25.1,3.0,8.3,98.2,98.2,78.4,34.2,96.0,23.0,29.1,76.2,28.3
North Twenty Four Pargana ,West Bengal,924,57.9,65.4,-62.3,65.3,68.4,32.4,13.3,5.0,23.6,6.5,6.5,99.5,99.5,80.4,58.9,98.9,30.7,26.3,85.5,40.7
Hugli ,West Bengal,892,67.9,75.1,*,75.1,75.1,28.9,20.0,5.0,33.4,5.2,14.1,98.4,98.1,76.2,54.6,90.5,26.5,15.1,77.4,37.0
Bankura ,West Bengal,889,67.1,77.3,-71.3,77.0,80.3,30.3,26.0,8.3,38.8,1.9,28.0,92.3,96.3,49.2,20.8,86.8,43.4,13.1,68.3,27.9
Puruliya ,West Bengal,912,77.9,76.9,-72.2,76.7,79.2,36.9,29.4,7.9,46.3,1.0,33.7,88.6,87.6,29.2,23.2,89.7,35.6,10.6,61.0,26.9
Haora ,West Bengal,916,67.7,65.6,*,65.3,67.1,27.5,21.3,10.5,27.3,4.6,10.3,99.0,99.5,72.9,61.9,97.4,20.1,19,80.5,40.1
Kolkata ,West Bengal,879,72.3,58.4,*,58.2,61.4,29.6,29.3,16.9,32.9,6.0,6.6,99.6,99.3,60.9,91.7,98.6,21.1,20.1,87.6,55.4
South Twenty Four Pargana ,West Bengal,917,70.4,62.1,-47.4,61.6,57.3,36.7,21.2,11.8,32.2,7.0,9.9,99.2,100.0,70.1,36.2,94.1,36.7,21.4,85.6,34.9
Paschim Medinipur ,West Bengal,910,66.0,82.0,-62.9,81.5,84.5,31.1,30.3,9.6,40.0,1.7,18.9,95.4,95.5,58.3,17.5,93.8,25.8,41.5,70.9,26.2
Purba Medinipur ,West Bengal,873,67.5,70.5,-66.4,70.4,73.8,25.8,15.5,3.0,30.6,3.1,16.5,99.0,87.8,69.8,17.0,90.0,21.5,23.3,77.0,30.9
Paschim Barddhaman ,West Bengal,912,74.7,66.5,49.4,65.8,65.6,39.7,25.5,8.0,41.0,3.1,18.4,97.0,95.2,71.5,56.3,89.8,21.8,10.2,73.5,37.1
Purba Barddhaman ,West Bengal,915,71.5,78.4,-63.7,77.9,78.2,32.7,21.1,5.4,31.6,3.0,16.3,96.8,99.1,64.2,32.1,95.2,37.2,17.5,73.2,27.3
